2007 Federal Election Polling Places [Event:13745 Phase:FinalResults Generated:2008-09-03T12:53:32 Cycle:349e38e7-5eda-4bc7-a4a0-805bff59620f Created:2008-08-13T17:22:12 Environment:TEST Site:Primary Server:TST-VTR04 Version:4.8.0.0]
State,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceTypeID,PollingPlaceNm,PremisesNm,PremisesAddress1,PremisesAddress2,PremisesAddress3,PremisesSuburb,PremisesStateAb,PremisesPostCode,Latitude,Longitude
WA,240,Fremantle,7768,1,Hamilton Hill North,Winterfold Primary School,Annie St,,,BEACONSFIELD,WA,6162,-32.072787,115.771455
WA,240,Fremantle,7769,1,Hamilton Hill South,Southwell Primary School,Grandpre Cres,,,HAMILTON HILL,WA,6163,-32.090620,115.784976
WA,240,Fremantle,7770,1,Hilton,Hilton Primary School,Rennie Cres,,,HILTON,WA,6163,-32.068702,115.783172
WA,240,Fremantle,7771,1,Jandakot,Jandakot Primary School,Baningan Ave,,,SUCCESS,WA,6164,-32.138580,115.846366
WA,240,Fremantle,31063,1,Kardinya (Fremantle),Kardinya Primary School,Ochiltree Way,,,KARDINYA,WA,6163,-32.061800,115.823500
WA,240,Fremantle,7773,1,Kardinya West,North Lake Senior Campus,Winterfold Rd,,,KARDINYA,WA,6163,-32.071637,115.813580
WA,240,Fremantle,31980,1,Lakeland,Lakeland Senior High School,South Lake Dr,,,SOUTH LAKE,WA,6164,-32.109301,115.846990
WA,240,Fremantle,34109,1,Melville (Fremantle),Melville Recreation Centre,cnr Canning Hwy & Stock Rd,,,MELVILLE,WA,6156,-32.034600,115.794100
WA,240,Fremantle,7778,1,North Fremantle,Gilbert Fraser Hall,John St,,,NORTH FREMANTLE,WA,6159,-32.034800,115.757800
WA,240,Fremantle,7779,1,Palmyra,Palmyra Primary School,McKimmie Rd,,,PALMYRA,WA,6157,-32.044774,115.785253
WA,240,Fremantle,7780,1,Palmyra North,Anglican Church Hall,2 Hammad St,,,PALMYRA,WA,6157,-32.039530,115.776990
WA,240,Fremantle,31973,1,Perth (Fremantle),City of Perth,St Georges Tce,,,PERTH,WA,6000,-31.956600,115.860700
WA,240,Fremantle,7781,1,Richmond,Richmond Primary School,Windsor Rd,,,EAST FREMANTLE,WA,6158,-32.036083,115.770016
WA,240,Fremantle,7782,1,Rottnest (Fremantle),Rottnest Picture Hall,Brand Way,,,ROTTNEST ISLAND,WA,6161,-31.999600,115.541700
WA,240,Fremantle,7783,1,Samson,Samson Primary School,Lawrence Way,,,SAMSON,WA,6163,-32.072500,115.801500
WA,240,Fremantle,7784,1,South Fremantle,Fremantle Primary School,Alma St,,,FREMANTLE,WA,6160,-32.058872,115.753545
WA,240,Fremantle,7785,1,South Lake,South Lake Primary School,Mason Ct,,,SOUTH LAKE,WA,6164,-32.108173,115.838068
WA,240,Fremantle,7786,1,Spearwood,Spearwood Primary School,Gerald St,,,SPEARWOOD,WA,6163,-32.102216,115.786533
WA,240,Fremantle,7787,1,Spearwood South,Newton Primary School,Marvell Ave,,,SPEARWOOD,WA,6163,-32.111391,115.788185
WA,240,Fremantle,7788,1,Spearwood West,Phoenix Primary School,Phoenix Rd,,,SPEARWOOD,WA,6163,-32.092761,115.779414
WA,240,Fremantle,34089,2,Special Hospital Team 1,Special Hospital Team 1,,,,,WA,,,
WA,240,Fremantle,34216,2,Special Hospital Team 2,Brightwater - South Lake Aged Care Facility,62 Bloodwood Cir,,,SOUTH LAKE,WA,6164,,
WA,240,Fremantle,34217,2,Special Hospital Team 3,Fremantle Hospital,Alma St,,,FREMANTLE,WA,6160,,
WA,240,Fremantle,34218,2,Special Hospital Team 4,Fremantle Hospital,Alma St,,,FREMANTLE,WA,6160,,
WA,240,Fremantle,46746,2,Special Hospital Team 5,Fremantle Hospital,Alma St,,,FREMANTLE,WA,6160,,
WA,240,Fremantle,7789,1,Wattleup,Wattleup Community Hall,Marban Way,,,WATTLEUP,WA,6166,-32.175190,115.799530
WA,240,Fremantle,7790,1,White Gum Valley,White Gum Valley Primary School,Hope St,,,WHITE GUM VALLEY,WA,6162,-32.059309,115.765114
WA,240,Fremantle,7791,1,Willagee,Caralee Community School,Winnacott St,,,WILLAGEE,WA,6156,-32.050800,115.805200
WA,240,Fremantle,7792,1,Willagee East,Southern Districts Senior Citizens Centre,cnr North Lake Rd & Archibald St,,,WILLAGEE,WA,6156,-32.052900,115.815300
WA,240,Fremantle,7793,1,Yangebup,Yangebup Primary School,Moorhen Dr,,,YANGEBUP,WA,6164,-32.118478,115.819307
WA,240,Fremantle,31975,1,Yangebup South,Mater Christi Catholic Primary School,340 Yangebup Rd,,,YANGEBUP,WA,6164,-32.125330,115.826330
WA,305,Hasluck,8207,1,Bellevue,Bellevue Hall,Helen St,,,BELLEVUE,WA,6056,-31.899900,116.027200
WA,305,Hasluck,7925,1,Caversham,Caversham Primary School,Coast Rd,,,WEST SWAN,WA,6055,-31.878480,115.974590
WA,305,Hasluck,7531,1,Forrestfield,Forrestfield Primary School,Sussex Rd,,,FORRESTFIELD,WA,6058,-31.991529,116.008827
WA,305,Hasluck,7532,1,Forrestfield North,Forrestfield Senior High School,Berkshire Rd,,,FORRESTFIELD,WA,6058,-31.975508,116.010367
WA,305,Hasluck,7533,1,Gooseberry Hill,Gooseberry Hill Hall,Ledger Rd,,,GOOSEBERRY HILL,WA,6076,-31.955900,116.057600
WA,305,Hasluck,7534,1,Gosnells,Gosnells Primary School,cnr May & Hicks Sts,,,GOSNELLS,WA,6110,-32.077100,116.003600
WA,305,Hasluck,7535,1,Gosnells Central,Addie Mills Centre,2 Astley St,,,GOSNELLS,WA,6110,-32.079940,116.013480
WA,305,Hasluck,7536,1,Gosnells South (Hasluck),Ashburton Drive Primary School,Nullagine Way,,,GOSNELLS,WA,6110,-32.085786,115.984143
WA,305,Hasluck,8851,1,Gosnells West,Wirrabirra Primary School,cnr Corfield & Jenkinson Sts,,,GOSNELLS,WA,6110,-32.074700,115.980400
WA,305,Hasluck,8219,1,Guildford,Guildford Town Hall,James St,,,GUILDFORD,WA,6055,-31.899380,115.972770
WA,305,Hasluck,8220,1,Hazelmere,Hazelmere Hall,Bushmead Rd,,,HAZELMERE,WA,6055,-31.907530,116.002660
WA,305,Hasluck,7922,1,Helena Valley (Hasluck),Helena Valley Primary School,Helena Valley Rd,,,HELENA VALLEY,WA,6056,-31.924100,116.048000
WA,305,Hasluck,7538,1,High Wycombe,High Wycombe Primary School,cnr Newburn Rd & Markham Ave,,,HIGH WYCOMBE,WA,6057,-31.941100,116.005100
WA,305,Hasluck,11905,1,High Wycombe South,Edney Primary School,Newburn Rd,,,HIGH WYCOMBE,WA,6057,-31.947100,116.004500
WA,305,Hasluck,8268,1,Huntingdale (Hasluck),Huntingdale Primary School,Matilda St,,,HUNTINGDALE,WA,6110,-32.076600,115.972600
WA,305,Hasluck,7539,1,Kalamunda,Kalamunda Agricultural Hall,Canning Rd,,,KALAMUNDA,WA,6076,-31.976800,116.056800
WA,305,Hasluck,7540,1,Kalamunda North,Kalamunda Primary School,Heath Rd,,,KALAMUNDA,WA,6076,-31.971300,116.050631
WA,305,Hasluck,7546,1,Kenwick,Kenwick & Districts Recreation Hall,Royal St,,,KENWICK,WA,6107,-32.040060,115.967340
WA,305,Hasluck,7943,1,Koongamia,Gumnuts Family Centre,Mudalla Way,,,KOONGAMIA,WA,6056,-31.906890,116.042750
WA,305,Hasluck,7547,1,Lesmurdie,Lesmurdie Senior High School,Reid Rd,,,LESMURDIE,WA,6076,-32.012878,116.051709
WA,305,Hasluck,7548,1,Maddington,East Maddington Primary School,Pitchford Ave,,,MADDINGTON,WA,6109,-32.055030,116.004001
WA,305,Hasluck,31476,1,Maddington East,Yule Brook College,Dellar Rd,,,MADDINGTON,WA,6109,-32.049211,116.008809
WA,305,Hasluck,7549,1,Maddington North,Maddington Lesser Hall,cnr Yule & Alcock Sts,,,MADDINGTON,WA,6109,-32.044600,115.996900
WA,305,Hasluck,7550,1,Maida Vale,Maida Vale Netball Hall,cnr Kalamunda & Midland Rds,,,MAIDA VALE,WA,6057,-31.948300,116.022900
WA,305,Hasluck,7950,1,Middle Swan,Swan TAFE,Lloyd St,,,MIDDLE SWAN,WA,6056,-31.873640,116.017370
WA,305,Hasluck,7949,1,Midland,Midland Town Hall,cnr Gt Eastern and Gt Northern Hwys,,,MIDLAND,WA,6056,-31.889200,116.002400
WA,305,Hasluck,34105,1,Perth (Hasluck),City of Perth,St Georges Tce,,,PERTH,WA,6000,-31.956600,115.860700
WA,305,Hasluck,34106,1,Rottnest (Hasluck),Rottnest Picture Hall,Brand Way,,,ROTTNEST ISLAND,WA,6161,-31.999600,115.541700
WA,305,Hasluck,34079,2,Special Hospital Team 1,Special Hospital Team 1,,,,,WA,,,
WA,305,Hasluck,34194,2,Special Hospital Team 2,Brightwater Huntingdale Hostel,31 Mildenhall St,,,HUNTINGDALE,WA,6110,,
WA,305,Hasluck,34195,2,Special Hospital Team 3,St Vincents Aged Care,224 Swan Rd W,,,GUILDFORD,WA,6055,,
WA,305,Hasluck,32540,1,Swan View (Hasluck),Swan View Senior High School,Weld Rd,,,SWAN VIEW,WA,6056,-31.886800,116.043000
WA,305,Hasluck,8279,1,Thornlie (Hasluck),Thornlie Senior High School,Ovens Rd,,,THORNLIE,WA,6108,-32.064700,115.960000
WA,305,Hasluck,8280,1,Thornlie East,Thornlie Primary School,Thornlie Ave,,,THORNLIE,WA,6108,-32.067802,115.954544
WA,305,Hasluck,32461,1,Thornlie West (Hasluck),Yale Primary School,cnr Yale & Sage Rds,,,THORNLIE,WA,6108,-32.050200,115.951800
WA,305,Hasluck,7555,1,Walliston (Hasluck),Walliston Primary School,Dianella Rd,,,WALLISTON,WA,6076,-31.998604,116.069413
WA,305,Hasluck,7556,1,Wattle Grove,Wattle Grove Primary School,Welshpool Rd,,,WATTLE GROVE,WA,6107,-32.011144,116.032342
WA,241,Kalgoorlie,7801,1,Ajana,Ajana Hall,Kalbarri Rd,,,AJANA,WA,6532,-27.949400,114.608960
WA,241,Kalgoorlie,7857,1,Argyle,Argyle Diamond Mine,,,,ARGYLE,WA,6239,-16.709100,128.295200
WA,241,Kalgoorlie,7805,1,Boulder,Boulder Primary School,Lane St,,,BOULDER,WA,6432,-30.781480,121.485332
WA,241,Kalgoorlie,7806,1,Broome,Broome Shire Hall,Weld St,,,BROOME,WA,6725,-17.960000,122.238940
WA,241,Kalgoorlie,32077,1,Broome West,Cable Beach Primary School,Dakas St,,,CABLE BEACH,WA,6726,-17.958185,122.216858
WA,241,Kalgoorlie,7807,1,Bullfinch,Bullfinch Town Hall,Dorothy St,,,BULLFINCH,WA,6484,-30.984370,119.114890
WA,241,Kalgoorlie,7997,1,Burracoppin,Burracoppin Sports Pavilion,Burracoppin North West Rd,,,BURRACOPPIN,WA,6421,-31.361900,118.422550
WA,241,Kalgoorlie,7808,1,Carnarvon,Carnarvon High School Library,Whitlock St,,,CARNARVON,WA,6701,-24.887900,113.659600
WA,241,Kalgoorlie,7809,1,Carnarvon East,East Carnarvon Primary School,Marmion St,,,EAST CARNARVON,WA,6701,-24.868174,113.677161
WA,241,Kalgoorlie,7810,1,Cascade,Cascade Primary School,Asha Ct,,,CASCADE,WA,6450,-33.479187,121.080377
WA,241,Kalgoorlie,7811,1,Castletown,Castletown Primary School,Easton Rd,,,CASTLETOWN,WA,6450,-33.831397,121.908532
WA,241,Kalgoorlie,7814,1,Condingup,Condingup Primary School,Sutcliffe St,,,CONDINGUP,WA,6450,-33.752148,122.527957
WA,241,Kalgoorlie,7815,1,Cooke Point,Port Hedland Primary School,Corney St,,,PORT HEDLAND,WA,6721,-20.303985,118.633716
WA,241,Kalgoorlie,7816,1,Coolgardie,Coolgardie Recreation Centre,69 Sylvester St,,,COOLGARDIE,WA,6429,-30.953370,121.164190
WA,241,Kalgoorlie,8853,1,Coral Bay,Reef Cafe,Robinson St,,,CORAL BAY,WA,6701,-23.142000,113.773000
WA,241,Kalgoorlie,7817,1,Cue,Cue Primary School,Simpson St,,,CUE,WA,6640,-27.420783,117.896684
WA,241,Kalgoorlie,7818,1,Dalyup,Dalyup Progress Assoc Hall,South Coast Hwy,,,DALYUP,WA,6450,-33.700510,121.564640
WA,241,Kalgoorlie,7819,1,Dampier,Dampier Pre-Primary School,Church St,,,DAMPIER,WA,6713,-20.664700,116.706700
WA,241,Kalgoorlie,7820,1,Denham,Denham Primary School (Shark Bay),Francis Rd,,,DENHAM,WA,6537,-25.926600,113.535000
WA,241,Kalgoorlie,7821,1,Derby,Derby District High School,Marmion St,,,DERBY,WA,6728,-17.308153,123.632761
WA,241,Kalgoorlie,7822,1,Esperance,Esperance Civic Centre,Council Pl,,,ESPERANCE,WA,6450,-33.860180,121.889250
WA,241,Kalgoorlie,7823,1,Exmouth,Exmouth Town Hall,22 Maidstone Cres,,,EXMOUTH,WA,6707,-21.933252,114.124305
WA,241,Kalgoorlie,7826,1,Fitzroy Crossing,Fitzroy Crossing District High School,Forrest Rd,,,FITZROY CROSSING,WA,6765,-18.174877,125.569538
WA,241,Kalgoorlie,7827,1,Gascoyne Junction,Gascoyne Junction Shire Office,4 Scott St,,,GASCOYNE JUNCTION,WA,6705,-25.054600,115.208200
WA,241,Kalgoorlie,7828,1,Gibson,Gibson Football Club,Starr St,,,GIBSON,WA,6448,-33.648800,121.806000
WA,241,Kalgoorlie,7831,1,Grass Patch,Grass Patch Community Hall,Shepherd St,,,GRASS PATCH,WA,6446,-33.228340,121.714790
WA,241,Kalgoorlie,7833,1,Halls Creek,Halls Creek District High School,Thomas St,,,HALLS CREEK,WA,6770,-18.225056,127.669613
WA,241,Kalgoorlie,31479,1,Horrocks,Horrocks Community Recreation Centre,North St,,,HORROCKS,WA,6535,-28.381200,114.430000
WA,241,Kalgoorlie,7838,1,Kalbarri,Kalbarri Allen Community Centre,Grey St,,,KALBARRI,WA,6536,-27.707420,114.167590
WA,241,Kalgoorlie,7839,1,Kalgoorlie,School of Mines Graduates Hall,MacDonald St,,,KALGOORLIE,WA,6430,-30.751100,121.472600
WA,241,Kalgoorlie,7840,1,Kalgoorlie East,Kalgoorlie East Primary School,Mafeking St,,,WILLIAMSTOWN,WA,6430,-30.746900,121.485700
WA,241,Kalgoorlie,7841,1,Kalgoorlie Eastern Goldfields,Kalgoorlie District Education Office,Federal Rd,,,SOUTH KALGOORLIE,WA,6430,-30.761160,121.486950
WA,241,Kalgoorlie,32506,1,Kalgoorlie Hannans,Hannans Primary School,Nankiville Rd,,,HANNANS,WA,6430,-30.723142,121.451393
WA,241,Kalgoorlie,7843,1,Kalgoorlie North,Kalgoorlie North Primary School,Campbell St,,,LAMINGTON,WA,6430,-30.737050,121.462580
WA,241,Kalgoorlie,7846,1,Kalgoorlie Regional Hospital,Kalgoorlie Regional Hospital,Piccadilly St,,,PICCADILLY,WA,6430,-30.740944,121.470049
WA,241,Kalgoorlie,34057,1,Kalgoorlie Somerville,O'Connor Primary School,Johnston St,,,SOMERVILLE,WA,6430,-30.777500,121.467600
WA,241,Kalgoorlie,7842,1,Kalgoorlie South,John Paul College,Lionel St,,,SOUTH KALGOORLIE,WA,6430,-30.763675,121.478754
WA,241,Kalgoorlie,7845,1,Kalgoorlie Wallace Park,Wallace Park Pre-Primary School,Bourke St,,,PICCADILLY,WA,6430,-30.744200,121.460900
WA,241,Kalgoorlie,7848,1,Kambalda,Kambalda Primary School,Larkin St,,,KAMBALDA,WA,6442,-31.204770,121.665185
WA,241,Kalgoorlie,7849,1,Kambalda West,Kambalda West District High School,Salmon Gum Rd,,,KAMBALDA,WA,6442,-31.206033,121.619495
WA,241,Kalgoorlie,7850,1,Karratha,Karratha Senior High School,Searipple Rd,,,KARRATHA,WA,6714,-20.734320,116.848560
WA,241,Kalgoorlie,7851,1,Karratha West,Millars Well Primary School,Gawthorne Dr,,,KARRATHA,WA,6714,-20.742700,116.816500
WA,241,Kalgoorlie,7853,1,Kununurra,Kununurra District High School,Mangaloo St,,,KUNUNURRA,WA,6743,-15.768367,128.736985
WA,241,Kalgoorlie,7854,1,Laverton,Laverton Primary School,Lancefield St,,,LAVERTON,WA,6440,-28.626500,122.403100
WA,241,Kalgoorlie,7855,1,Leinster,Leinster Community Hall,Link Rd,,,LEINSTER,WA,6437,-27.914800,120.698700
WA,241,Kalgoorlie,7856,1,Leonora,Leonora Recreation Centre,Tower St,,,LEONORA,WA,6438,-28.881000,121.331000
WA,241,Kalgoorlie,7859,1,Marble Bar,Marble Bar Civic Centre,Francis St,,,MARBLE BAR,WA,6760,-21.172730,119.746040
WA,241,Kalgoorlie,7860,1,Marvel Loch,Marvel Loch Hall,Cheney St,,,MARVEL LOCH,WA,6426,-31.460000,119.490000
WA,241,Kalgoorlie,7861,1,Meekatharra,Meekatharra Shire Hall,Savage St,,,MEEKATHARRA,WA,6642,-26.592970,118.496460
WA,241,Kalgoorlie,7862,1,Menzies,Menzies Shire Hall,Shenton St,,,MENZIES,WA,6436,-29.694800,121.029300
WA,241,Kalgoorlie,8054,1,Merredin,Merredin Court House,Mitchell St,,,MERREDIN,WA,6415,-31.480700,118.279700
WA,241,Kalgoorlie,8055,1,Merredin District Hospital,Merredin District Hospital,cnr South Ave & Kitchener Rd,,,MERREDIN,WA,6415,-31.484100,118.275900
WA,241,Kalgoorlie,8056,1,Merredin South,Merredin Senior High School,Woolgar Ave,,,MERREDIN,WA,6415,-31.489083,118.282985
WA,241,Kalgoorlie,7863,1,Moorine Rock,Moorine Rock Primary School,Moorine South Rd,,,MOORINE ROCK,WA,6425,-31.316272,119.086402
WA,241,Kalgoorlie,7866,1,Mount Magnet,Mount Magnet Court House,Hepburn St,,,MOUNT MAGNET,WA,6638,-28.064080,117.848830
WA,241,Kalgoorlie,7867,1,Mullewa,Mullewa District High School,Jose St,,,MULLEWA,WA,6630,-28.537800,115.512040
WA,241,Kalgoorlie,8069,1,Muntadgin,Muntadgin Community Hall,Crossland St,,,MUNTADGIN,WA,6420,-31.673491,118.560601
WA,241,Kalgoorlie,7869,1,Nabawa,Nabawa Community Centre,Chapman Valley Rd,,,NABAWA,WA,6532,-28.496650,114.810090
WA,241,Kalgoorlie,7870,1,Newman,Newman Senior High School,Gregory Ave,,,NEWMAN,WA,6753,-23.361650,119.733564
WA,241,Kalgoorlie,11900,1,Newman North,Newman Primary School,Hilditch Ave,,,NEWMAN,WA,6753,-23.354198,119.731812
WA,241,Kalgoorlie,7872,1,Norseman,Norseman Town Hall,Prinsep St,,,NORSEMAN,WA,6443,-32.197000,121.778600
WA,241,Kalgoorlie,7873,1,Northampton,Northampton RSL Memorial Hall,Essex St,,,NORTHAMPTON,WA,6535,-28.348080,114.634680
WA,241,Kalgoorlie,7874,1,Nullagine,Gallop Hall,Clemenson St,,,NULLAGINE,WA,6758,-21.887230,120.106320
WA,241,Kalgoorlie,7875,1,Nulsen,Nulsen Pre Primary School,Tchan St,,,NULSEN,WA,6450,-33.852347,121.860841
WA,241,Kalgoorlie,7876,1,Onslow,Onslow Shire Hall,Second Ave,,,ONSLOW,WA,6710,-21.640840,115.115740
WA,241,Kalgoorlie,7877,1,Pannawonica,Pannawonica Primary School,Sports Way,,,PANNAWONICA,WA,6716,-21.639901,116.328797
WA,241,Kalgoorlie,7878,1,Paraburdoo,Paraburdoo Primary School,De Grey Rd,,,PARABURDOO,WA,6754,-23.196660,117.672562
WA,241,Kalgoorlie,13974,1,Perth (Kalgoorlie),City of Perth,St Georges Tce,,,PERTH,WA,6000,-31.956600,115.860700
WA,241,Kalgoorlie,7879,1,Port Hedland,Port Hedland Town Hall,McGregor St,,,PORT HEDLAND,WA,6721,-20.308200,[phone]
WA,241,Kalgoorlie,32788,4,Prison Mobile Team 1,Broome Regional Prison,Hamersley Street,,,BROOME,WA,6725,,
WA,241,Kalgoorlie,32789,4,Prison Mobile Team 2,Roebourne Regional Prison,Point Samson-Roebourne Rd,,,ROEBOURNE,WA,6718,,
WA,241,Kalgoorlie,32893,4,Prison Mobile Team 3,Eastern Goldfields Regional Prison,Vivian Street,,,BOULDER,WA,6432,,
WA,241,Kalgoorlie,32774,3,Remote Mobile Team 1,Kiwirrkurra Community,,,,GIBSON DESERT SOUTH,WA,0872,,
WA,241,Kalgoorlie,32775,3,Remote Mobile Team 2,Morapoi Stn,Kookynie Rd,,,KOOKYNIE,WA,6431,,
WA,241,Kalgoorlie,32776,3,Remote Mobile Team 3,Jigalong Community,,,,NEWMAN,WA,6753,,
WA,241,Kalgoorlie,32777,3,Remote Mobile Team 4,Yandeyarra Stn,,,,MARBLE BAR,WA,6760,,
WA,241,Kalgoorlie,32778,3,Remote Mobile Team 5,Home Valley Station,Gibb River Rd,,,WYNDHAM,WA,6740,,
WA,241,Kalgoorlie,7881,1,Roebourne,Roebourne Shire Hall,Scholl St,,,ROEBOURNE,WA,6718,-20.772500,117.145100
WA,241,Kalgoorlie,32176,1,Rottnest (Kalgoorlie),Rottnest Picture Hall,Brand Way,,,ROTTNEST ISLAND,WA,6161,-31.999600,115.541700
WA,241,Kalgoorlie,7882,1,Salmon Gums,Salmon Gums Primary School,Rogers St,,,SALMON GUMS,WA,6445,-32.981515,121.642496
WA,241,Kalgoorlie,7883,1,Sandstone,Sandstone Primary School,Griffiths St,,,SANDSTONE,WA,6639,-27.987730,119.296870
WA,241,Kalgoorlie,7884,1,Scaddan,Scaddan Primary School,Kendall Rd,,,SCADDAN,WA,6447,-33.440015,121.723252
WA,241,Kalgoorlie,7888,1,Southern Cross,Southern Cross Community Centre,Antares St,,,SOUTHERN CROSS,WA,6426,-31.227500,119.324700
WA,241,Kalgoorlie,7886,1,South Hedland,South Hedland TAFE,Hamilton Rd,,,SOUTH HEDLAND,WA,6722,-20.392187,118.600909
WA,241,Kalgoorlie,7887,1,South Hedland Baler,South Hedland Baler Primary School,Baler Cl,,,SOUTH HEDLAND,WA,6722,-20.403700,118.612700
WA,241,Kalgoorlie,32792,2,Special Hospital Team 1,Ingada Village,Bibbawarra Rd,,,CARNARVON,WA,6701,,
WA,241,Kalgoorlie,32793,2,Special Hospital Team 2,Esperance District Hospital,Hicks St,,,ESPERANCE,WA,6450,,
WA,241,Kalgoorlie,32794,2,Special Hospital Team 3,Edward Collick Home/Muschamp Village,173 Wilson Street,,,KALGOORLIE,WA,6430,,
WA,241,Kalgoorlie,32795,2,Special Hospital Team 4,Broome District Hospital,Robinson St,,,BROOME,WA,6725,,
WA,241,Kalgoorlie,32796,2,Special Hospital Team 5,Derby Regional Hospital,Clarendon Street,,,DERBY,WA,6728,,
WA,241,Kalgoorlie,32797,2,Special Hospital Team 6,Nickol Bay Hospital,Millstream Rd,,,KARRATHA,WA,6714,,
WA,241,Kalgoorlie,32798,2,Special Hospital Team 7,Port Hedland Regional Hospital & Nursing Home,Kingsmill Street,,,PORT HEDLAND,WA,6721,,
WA,241,Kalgoorlie,34351,1,Tambrey,Tambrey Primary School,Tambrey Dr,,,NICKOL,WA,6714,-20.742643,116.801231
WA,241,Kalgoorlie,7889,1,Tardun,Tardun Hall,Railway Pde,,,TARDUN,WA,6628,-28.791740,115.750300
WA,241,Kalgoorlie,7891,1,Tom Price,Tom Price Recreation Centre,Cnr Milpera & Central Rd,,,TOM PRICE,WA,6751,-22.686800,117.793200
WA,241,Kalgoorlie,7893,1,Useless Loop,Useless Loop Primary School,Wilsons Way,,,USELESS LOOP,WA,6532,-26.134700,113.414300
WA,241,Kalgoorlie,7892,1,Warmun,Warmun Community Centre,Warmun Aboriginal Community,,,WARMUN,WA,6740,-17.033600,128.223600
WA,241,Kalgoorlie,7895,1,Westonia,Westonia Shire Office,Wolfram St,,,WESTONIA,WA,6423,-31.300930,118.697410
WA,241,Kalgoorlie,7896,1,Wickham,Wickham Community Hall,Carse St,,,WICKHAM,WA,6720,-20.677390,117.141990
WA,241,Kalgoorlie,7897,1,Wiluna,Wiluna Remote Community School,Wotton St,,,WILUNA,WA,6646,-26.590066,120.224590
WA,241,Kalgoorlie,7899,1,Wyndham,Wyndham District High School,Coverley St,,,WYNDHAM,WA,6740,-15.487695,128.120978
WA,241,Kalgoorlie,7901,1,Yalgoo,Yalgoo Primary School,Henty St,,,YALGOO,WA,6635,-28.340099,116.680071
WA,241,Kalgoorlie,7903,1,Yuna,Yuna Primary School,Yuna-Tenindewa Rd,,,YUNA,WA,6532,-28.325198,115.023789
WA,242,Moore,7919,1,Beldon,Beldon Primary School,Pacific Way,,,BELDON,WA,6027,-31.773723,115.757356
WA,242,Moore,7924,1,Burns Beach,Jack Kikeros Hall,Ocean Pde,,,BURNS,WA,6028,-31.730280,115.720570
WA,242,Moore,11902,1,Connolly,Connolly Primary School,Fairway Cir,,,CONNOLLY,WA,6027,-31.746269,115.757391
WA,242,Moore,7928,1,Craigie,Craigie Primary School,Spinaway St,,,CRAIGIE,WA,6025,-31.790020,115.759010
WA,242,Moore,32450,1,Currambine,Currambine Primary School,Ambassador Dr,,,CURRAMBINE,WA,6028,-31.733143,115.749472
WA,242,Moore,7566,1,Duncraig,Duncraig Primary School,Roche Rd,,,DUNCRAIG,WA,6023,-31.832920,115.770597
WA,242,Moore,7567,1,Duncraig East,Davallia Primary School,Juniper Way,,,DUNCRAIG,WA,6023,-31.840178,115.788586
WA,242,Moore,7568,1,Duncraig North,Glengarry Primary School,Doveridge Dr,,,DUNCRAIG,WA,6023,-31.826981,115.782397
WA,242,Moore,7569,1,Duncraig South,Poynter Primary School,Poynter Dr,,,DUNCRAIG,WA,6023,-31.841793,115.775333
WA,242,Moore,7932,1,Edgewater,Edgewater Primary School,Treetop Ave,,,EDGEWATER,WA,6027,-31.762016,115.780098
WA,242,Moore,7938,1,Heathridge,Poseidon Primary School,Poseidon Rd,,,HEATHRIDGE,WA,6027,-31.761227,115.751105
WA,242,Moore,11594,1,Heathridge East,Eddystone Primary School,Littorina Ave,,,HEATHRIDGE,WA,6027,-31.766428,115.769108
WA,242,Moore,7577,1,Hillarys,Hillarys Primary School,Lymburner Dr,,,HILLARYS,WA,6025,-31.813715,115.753548
WA,242,Moore,32453,1,Hillarys North,Flinders Park Community Centre,Broadbeach Blvd,,,HILLARYS,WA,6025,-31.803900,115.734600
WA,242,Moore,38452,1,Iluka,Beaumaris Sports Association,6 Miami Beach Prmnde,,,ILUKA,WA,6028,-31.731400,115.735300
WA,242,Moore,11903,1,Joondalup,Joondalup Primary School,Blue Mountain Dr,,,JOONDALUP,WA,6027,-31.723322,115.761553
WA,242,Moore,38453,1,Joondalup Central,City of Joondalup Library,102 Boas Ave,,,JOONDALUP,WA,6027,-31.743980,115.773370
WA,242,Moore,7942,1,Kallaroo,Springfield Primary School,Bridgewater Dr,,,KALLAROO,WA,6025,-31.792100,115.750100
WA,242,Moore,31962,1,Kinross,Kinross Primary School,Kinross Dr,,,KINROSS,WA,6028,-31.718931,115.736876
WA,242,Moore,7581,1,Marmion,Marmion Primary School,Cliverton Ct,,,MARMION,WA,6020,-31.843749,115.758263
WA,242,Moore,7955,1,Mullaloo,Mullaloo Heights Primary School,Charonia Rd,,,MULLALOO,WA,6027,-31.778300,115.748400
WA,242,Moore,34111,1,North Beach Central (Moore),North Beach Community Centre,20 Castle St,,,NORTH BEACH,WA,6020,-31.856210,115.754770
